City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,baise city,23.8997,106.6133,25.13,96,90,0.62,CN,1689868302
1,meizhou,24.2977,116.1072,26.29,93,98,1.02,CN,1689868302
2,laojunmiao,39.8333,97.7333,22.47,23,0,3.74,CN,1689868302
3,greymouth,-42.4667,171.2,5.85,83,97,6.3,NZ,1689868061
4,port-aux-francais,-49.35,70.2167,1.68,64,52,18.96,TF,1689868302
5,puerto ayora,-0.7393,-90.3518,27.98,92,72,1.79,EC,1689868043
6,taoudenni,22.6783,-3.9836,47.35,5,0,4.93,ML,1689868072
7,la ronge,55.1001,-105.2842,19.12,77,75,2.57,CA,1689868302
8,aasiaat,68.7098,-52.8699,3.49,99,100,4.13,GL,1689868302
9,uturoa,-16.7333,-151.4333,24.44,64,28,8.19,PF,1689868303
10,wailua homesteads,22.0669,-159.378,25.44,89,75,8.23,US,1689868303
11,blackmans bay,-43.0167,147.3167,6.4,85,75,2.57,AU,1689868303
12,howrah,22.5892,88.3103,30.0,79,40,4.63,IN,1689868303
13,longyearbyen,78.2186,15.6401,12.91,54,20,8.23,SJ,1689868303
14,nuku'alofa,-21.1333,-175.2,20.19,94,100,6.17,TO,1689868303
15,nagqu,31.5,92.0,4.45,61,0,3.05,CN,1689868303
16,corinto,37.9407,22.9573,35.5,25,0,0.5,GR,1689868303
17,grytviken,-54.2811,-36.5092,-4.45,84,100,1.36,GS,1689868304
18,bilibino,68.0546,166.4372,12.83,78,95,0.68,RU,1689868056
19,dudinka,69.4058,86.1778,18.68,94,89,5.18,RU,1689868304
20,ushuaia,-54.8,-68.3,-0.19,93,100,2.06,AR,1689868304
21,port mathurin,-19.6833,63.4167,23.41,68,9,8.87,MU,1689868304
22,raahe,64.6833,24.4833,19.05,81,100,3.07,FI,1689868304
23,rehoboth,-23.3167,17.0833,19.09,17,16,1.96,NA,1689868304
24,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,0.0,US,1689868304
25,flying fish cove,-10.4217,105.6791,23.82,83,75,5.66,CX,1689868304
26,adamstown,-25.066,-130.1015,22.74,81,100,14.98,PN,1689868304
27,muang phonsavan,19.45,103.2167,19.53,99,100,0.89,LA,1689868305
28,tiksi,71.6872,128.8694,6.03,64,70,2.77,RU,1689868305
29,waitangi,-43.9535,-176.5597,6.57,92,100,1.79,NZ,1689868241
30,tataouine,32.9297,10.4518,42.76,8,0,6.73,TN,1689868108
31,menongue,-14.6585,17.691,26.34,17,17,1.4,AO,1689868073
32,college,64.8569,-147.8028,16.99,94,100,2.06,US,1689868305
33,ola,59.5833,151.2833,12.94,89,52,0.83,RU,1689868305
34,tolanaro,-25.0319,46.9987,22.04,88,20,1.03,MG,1689868058
35,ribeira grande,38.5167,-28.7,23.22,88,20,2.57,PT,1689868067
36,bredasdorp,-34.5322,20.0403,10.55,66,10,5.62,ZA,1689868305
37,lihue,21.9789,-159.3672,25.77,85,75,8.23,US,1689868306
38,olonkinbyen,70.9221,-8.7187,5.64,85,100,0.96,SJ,1689868306
39,tuy hoa,13.0833,109.3,25.97,89,76,1.27,VN,1689868306
40,itoman,26.1247,127.6694,28.21,83,86,2.06,JP,1689868306
41,constantia,44.1833,28.65,31.5,59,39,6.15,RO,1689868306
42,turkmenbasy,40.0222,52.9552,33.43,21,0,3.09,TM,1689868306
43,taro,-8.3862,115.28,22.0,83,68,1.07,ID,1689868306
44,marka,1.7159,44.7717,24.95,85,91,8.57,SO,1689868306
45,nar'yan-mar,67.6713,53.087,16.08,82,100,7.45,RU,1689868307
46,albany,42.6001,-73.9662,27.66,59,1,0.45,US,1689868307
47,papatowai,-46.5619,169.4708,5.62,70,6,7.56,NZ,1689868241
48,grand falls-windsor,48.9332,-55.6649,21.74,86,100,3.37,CA,1689868307
49,sisimiut,66.9395,-53.6735,12.32,79,95,0.17,GL,1689868117
50,gadzhiyevo,69.2551,33.3362,10.2,88,100,9.33,RU,1689868115
51,samdari,25.8167,72.5833,34.98,51,83,2.5,IN,1689868307
52,iquique,-20.2208,-70.1431,18.02,67,3,2.28,CL,1689868307
53,chonchi,-42.6128,-73.8092,12.29,87,97,4.75,CL,1689868069
54,yellowknife,62.456,-114.3525,23.29,56,100,1.03,CA,1689868307
55,remire-montjoly,4.9167,-52.2667,32.02,62,75,4.63,GF,1689868059
56,wynyard,-41.0,145.7167,7.12,89,38,3.23,AU,1689868308
57,talnakh,69.4865,88.3972,18.45,88,95,3.9,RU,1689868053
58,ilulissat,69.2167,-51.1,9.01,87,75,4.12,GL,1689868308
59,arraial do cabo,-22.9661,-42.0278,22.92,60,75,5.66,BR,1689868308
60,saipan,15.1355,145.701,28.39,100,20,3.6,MP,1689868308
61,praia da vitoria,38.7333,-27.0667,24.14,78,40,2.63,PT,1689868309
62,celestun,20.8667,-90.4,30.41,64,88,1.78,MX,1689868309
63,nova sintra,14.8667,-24.7167,23.55,78,93,4.33,CV,1689868309
64,atafu village,-8.5421,-172.5159,27.97,79,45,4.28,TK,1689868309
65,isafjordur,66.0755,-23.124,9.02,87,20,4.12,IS,1689868070
66,chacabuco,-34.6417,-60.4739,13.88,63,75,5.53,AR,1689868210
67,invercargill,-46.4,168.35,3.49,84,5,4.31,NZ,1689868045
68,banda aceh,5.5577,95.3222,27.09,79,54,6.63,ID,1689868309
69,mil'kovo,55.6078,37.7956,20.33,62,65,4.91,RU,1689868309
70,nova xavantina,-14.6667,-52.35,34.57,19,65,4.08,BR,1689868310
71,pratt,37.6439,-98.7376,28.7,83,75,3.09,US,1689868310
72,usinsk,65.9939,57.5281,22.9,61,99,2.9,RU,1689868310
73,tadine,-21.55,167.8833,19.02,69,3,6.21,NC,1689868310
74,edinburgh of the seven seas,-37.0676,-12.3116,11.83,64,34,11.13,SH,1689868310
75,whitehorse,60.7161,-135.0538,14.5,61,75,1.03,CA,1689868310
76,smithers,54.7804,-127.1743,15.18,77,0,2.06,CA,1689868190
77,edd,13.9297,41.6925,33.67,62,100,3.44,ER,1689868310
78,west island,-12.1568,96.8225,24.99,73,75,6.69,CC,1689868311
79,i-n-salah,27.1935,2.4607,44.44,6,0,9.6,DZ,1689868311
80,alofi,-19.0595,-169.9187,22.94,73,96,4.12,NU,1689868311
81,xiahu,26.6106,119.9483,26.89,92,100,1.02,CN,1689868311
82,monrovia,6.3005,-10.7969,25.87,86,100,4.54,LR,1689868157
83,vadso,70.0744,29.7487,9.49,93,75,9.77,NO,1689868112
84,ende,-8.8432,121.6623,23.06,85,52,1.04,ID,1689868311
85,nemuro,43.3236,145.575,13.91,92,31,2.36,JP,1689868311
86,kargil,34.5667,76.1,18.19,56,97,1.61,IN,1689868311
87,bunda,-2.05,33.8667,25.1,32,13,1.86,TZ,1689868312
88,bosa,40.2993,8.4983,31.05,56,0,2.91,IT,1689868312
89,udachny,66.4167,112.4,15.92,62,100,1.65,RU,1689868312
90,bandon,51.7469,-8.7425,16.77,70,91,5.48,IE,1689868312
91,bethel,41.3712,-73.414,29.64,57,0,2.06,US,1689868312
92,avarua,-21.2078,-159.775,20.03,64,75,1.54,CK,1689868312
93,jamestown,42.097,-79.2353,26.68,56,0,3.6,US,1689868043
94,bonthe,7.5264,-12.505,27.59,77,98,5.04,SL,1689868312
95,kodinsk,58.6881,99.1844,17.9,52,6,1.35,RU,1689868313
96,bhadravati,13.8667,75.7167,22.4,86,100,6.28,IN,1689868313
97,dryden,49.7833,-92.7503,19.16,82,0,2.57,CA,1689868251
98,bridgewater,44.3835,-64.5155,27.28,83,100,3.09,CA,1689868014
99,nieuw amsterdam,5.8833,-55.0833,33.34,65,40,1.03,SR,1689868313
100,el calafate,-50.3408,-72.2768,3.33,94,100,0.69,AR,1689868313
101,hamilton,39.1834,-84.5333,28.88,76,100,2.06,US,1689868074
102,susuman,62.7833,148.1667,17.49,73,57,4.03,RU,1689868314
103,mankachar,25.5333,89.8667,29.74,78,100,3.32,IN,1689868314
104,utrik,11.2278,169.8474,28.27,78,100,7.5,MH,1689868314
105,glace bay,46.1969,-59.957,27.96,79,75,4.12,CA,1689868314
106,luganville,-15.5333,167.1667,24.14,86,99,4.68,VU,1689868314
107,georgetown,5.4112,100.3354,28.97,80,20,2.06,MY,1689868207
108,guanica,17.9716,-66.908,34.46,70,90,8.59,PR,1689868314
109,margaret river,-33.95,115.0667,14.69,74,65,8.56,AU,1689868283
110,anadyr,64.75,177.4833,11.28,87,100,4.0,RU,1689868315
111,pangoa,-12.1167,-73.0,27.33,57,13,1.79,PE,1689868315
112,sanctuary point,-35.1114,150.629,11.85,49,35,3.97,AU,1689868315
113,abepura,-2.6333,140.5833,23.45,88,40,0.0,ID,1689868315
114,port lincoln,-34.7333,135.8667,11.79,62,71,3.23,AU,1689868069
115,sandnessjoen,66.0217,12.6316,16.29,82,75,3.09,NO,1689868315
116,goundi,9.3627,17.366,29.97,60,89,0.8,TD,1689868315
117,stanley,54.868,-1.6985,17.66,80,98,2.65,GB,1689868315
118,saint-joseph,-21.3667,55.6167,22.21,84,38,2.37,RE,1689868316
119,mumbwa,-14.9783,27.0619,21.9,26,0,1.71,ZM,1689868316
120,arkhangel'sk,64.5401,40.5433,21.92,71,76,3.24,RU,1689868316
121,kuchinda,21.7333,84.35,28.98,85,100,2.09,IN,1689868316
122,lianzhou,24.7811,112.3825,25.93,96,92,1.16,CN,1689868316
123,upper grand lagoon,30.1633,-85.7408,33.33,71,40,3.09,US,1689868316
124,morehead city,34.7229,-76.726,31.69,78,0,2.68,US,1689868316
125,san patricio,28.017,-97.5169,33.82,44,70,5.22,US,1689868317
126,aberdeen,57.1437,-2.0981,15.27,83,75,2.06,GB,1689868219
127,elko,41.0002,-115.5012,20.91,52,0,0.45,US,1689868160
128,igrim,63.1906,64.4162,21.04,73,95,1.5,RU,1689868317
129,campo gallo,-26.5833,-62.85,22.47,31,11,5.77,AR,1689868317
130,sur,22.5667,59.5289,32.84,59,98,1.58,OM,1689868317
131,ulladulla,-35.35,150.4667,10.95,51,54,3.63,AU,1689868318
132,kavaratti,10.5669,72.642,28.16,82,100,8.23,IN,1689868318
133,puerto natales,-51.7236,-72.4875,1.72,99,100,1.3,CL,1689868261
134,constitucion,-35.3333,-72.4167,14.52,78,100,6.07,CL,1689868318
135,kuala belait,4.5833,114.1833,27.09,91,100,5.14,BN,1689868318
136,waingapu,-9.6567,120.2641,22.09,78,0,2.58,ID,1689868318
137,holualoa,19.6228,-155.9522,26.59,89,75,3.6,US,1689868318
138,san fernando,15.0286,120.6898,26.85,86,10,0.91,PH,1689868319
139,kodiak,57.79,-152.4072,10.73,100,100,0.0,US,1689868320
140,klyuchi,52.2667,79.1667,22.28,55,84,3.55,RU,1689868320
141,nevada,39.2502,-116.7512,21.31,42,0,0.16,US,1689868320
142,tidjikja,18.5564,-11.4271,37.8,25,60,8.78,MR,1689868121
143,olinda,-8.0089,-34.8553,27.85,69,40,7.72,BR,1689868265
144,port saint john's,-31.6229,29.5448,14.22,55,93,3.71,ZA,1689868320
145,cukai,4.25,103.4167,23.97,91,100,1.7,MY,1689868320
146,rongelap,11.1635,166.8941,28.78,78,100,7.38,MH,1689868067
147,valparaiso,-33.0393,-71.6273,15.56,90,100,1.54,CL,1689868321
148,sittwe,20.15,92.9,26.96,91,100,7.45,MM,1689868321
149,bowen,-20.0167,148.2333,17.31,87,30,3.47,AU,1689868321
150,krasnyy chikoy,50.3643,108.7512,13.94,64,12,1.11,RU,1689868321
151,keflavik,64.0049,-22.5624,12.95,82,75,3.09,IS,1689868070
152,port alfred,-33.5906,26.891,10.66,71,63,5.16,ZA,1689868321
153,aral,40.5156,81.2636,32.71,19,37,10.05,CN,1689868321
154,betio village,1.358,172.9211,26.02,77,77,4.57,KI,1689868322
155,touros,-5.1989,-35.4608,28.42,58,18,8.83,BR,1689868253
156,trapani,37.8333,12.6667,40.15,79,0,4.63,IT,1689868322
157,myrina,39.8797,25.0742,33.58,38,0,0.0,GR,1689868322
158,mount pearl,47.5166,-52.7813,28.51,77,75,8.23,CA,1689868323
159,tazovsky,67.4667,78.7,17.6,83,76,1.74,RU,1689868038
160,lazaro cardenas,17.9583,-102.2,28.82,74,99,1.79,MX,1689868119
161,turbat,26.0023,63.044,31.82,60,100,5.07,PK,1689868323
162,punta arenas,-53.15,-70.9167,2.28,67,97,6.62,CL,1689868247
163,miguel ahumada,30.6167,-106.5167,33.81,17,78,4.87,MX,1689868323
164,jalqani,12.4486,34.2186,29.43,63,100,3.43,SD,1689868323
165,luderitz,-26.6481,15.1594,16.61,52,0,7.51,NA,1689868324
166,pisco,-13.7,-76.2167,20.03,73,100,1.54,PE,1689868324
167,kulachi,31.9286,70.4592,37.0,42,7,1.28,PK,1689868324
168,pirot,43.1531,22.5861,27.02,63,3,3.04,RS,1689868324
169,gamba,-2.65,10.0,23.42,74,68,4.32,GA,1689868324
170,novospasskoye,53.1468,47.7514,20.02,53,64,5.24,RU,1689868325
171,walvis bay,-22.9575,14.5053,14.79,67,7,1.64,NA,1689868325
172,afaahiti,-17.75,-149.2833,22.93,66,55,8.11,PF,1689868325
173,margate,51.3813,1.3862,19.27,73,66,2.24,GB,1689868325
174,kitimat,54.0524,-128.6534,21.06,71,38,0.89,CA,1689868325
175,troitskoye,52.9821,84.6757,18.14,95,57,2.27,RU,1689868325
176,qamdo,31.1667,97.2333,6.23,69,81,1.51,CN,1689868310
177,masaka,-0.3338,31.7341,21.21,55,1,4.37,UG,1689868326
178,chernomorskoye,45.5039,32.6997,25.06,74,27,9.13,UA,1689868326
179,funafuti,-8.5243,179.1942,29.0,89,40,0.0,TV,1689868326
180,libreville,0.3925,9.4537,28.01,69,40,3.6,GA,1689868326
181,tsiombe,-25.3,45.4833,19.59,82,4,3.37,MG,1689868071
182,natal,-5.795,-35.2094,29.36,54,40,10.29,BR,1689868326
183,balikpapan,-1.2675,116.8289,24.55,100,75,2.06,ID,1689868326
184,puerto deseado,-47.7503,-65.8938,9.14,70,100,7.06,AR,1689868327
185,egilsstadir,65.2653,-14.3948,10.95,71,0,7.2,IS,1689868327
186,la sarre,48.8002,-79.1996,22.32,51,95,2.06,CA,1689868327
187,papao,-17.75,-149.55,23.82,66,34,7.6,PF,1689868327
188,edna,28.9786,-96.6461,33.39,71,9,3.94,US,1689868327
189,polyarnyy,69.1989,33.4478,10.82,85,100,9.11,RU,1689868327
190,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,3.0,RU,1689868085
191,east london,-33.0153,27.9116,12.52,66,75,2.06,ZA,1689868252
192,sitka,57.0531,-135.33,12.94,82,40,0.0,US,1689868254
193,badger,64.8,-147.5333,16.95,94,100,2.06,US,1689868055
194,kingston,17.997,-76.7936,31.8,65,40,8.75,JM,1689868111
195,guatrache,-37.6678,-63.5302,13.41,43,24,8.65,AR,1689868328
196,mezhdurechensk,53.6942,88.0603,18.08,99,100,1.56,RU,1689868329
197,sulak,43.2734,47.5146,25.0,69,0,4.03,RU,1689868329
198,tura,25.5198,90.2201,25.3,93,99,1.98,IN,1689868329
199,hasaki,35.7333,140.8333,25.73,90,0,4.78,JP,1689868329
200,isla del bosque,22.7333,-105.85,31.32,64,16,0.86,MX,1689868329
201,tralee,52.2704,-9.7026,16.14,67,40,3.09,IE,1689868330
202,fale old settlement,-9.3852,-171.2468,28.3,77,27,5.72,TK,1689868330
203,acapulco de juarez,16.8634,-99.8901,29.9,70,75,1.03,MX,1689868235
204,lebu,-37.6167,-73.65,12.82,94,100,11.16,CL,1689868330
205,heilbron,-27.2812,27.9709,8.81,68,79,8.95,ZA,1689868330
206,tromso,69.6496,18.957,14.01,72,0,8.23,NO,1689868330
207,belokurikha,51.9959,84.9896,17.46,93,27,1.61,RU,1689868331
208,villa juarez,24.6536,-107.5411,31.93,59,66,2.93,MX,1689868331
209,mar del plata,-38.0023,-57.5575,13.86,71,0,8.05,AR,1689868105
210,xiantao,30.3833,113.4,26.61,92,95,2.29,CN,1689868331
211,chulakkurgan,43.765,69.1814,29.18,21,0,5.01,KZ,1689868331
212,yeniseysk,58.4497,92.1703,17.74,61,27,2.31,RU,1689868332
213,cockburn town,21.4612,-71.1419,28.19,79,80,8.24,TC,1689868332
214,codrington,-38.2667,141.9667,7.43,78,43,4.55,AU,1689868332
215,mudanjiang,44.5833,129.6,20.71,90,92,1.13,CN,1689868332
216,shimoda,34.6667,138.95,22.84,87,48,4.71,JP,1689868337
217,enewetak,11.3474,162.3373,28.54,80,43,6.89,MH,1689868337
218,anori,-3.7728,-61.6442,36.0,27,6,2.36,BR,1689868338
219,mogocha,53.7333,119.7667,9.73,74,9,0.67,RU,1689868339
220,vila franca do campo,37.7167,-25.4333,22.23,65,100,0.97,PT,1689868339
221,ornskoldsvik,63.2909,18.7153,19.53,59,100,3.6,SE,1689868339
222,vilyuchinsk,52.9306,158.4028,12.15,95,96,0.68,RU,1689868116
223,inarajan village,13.2736,144.7484,28.54,89,100,2.72,GU,1689868339
224,thompson,55.7435,-97.8558,20.09,73,40,2.06,CA,1689868340
225,petawawa,45.9001,-77.3328,23.77,67,75,2.06,CA,1689868340
226,xilin hot,43.9667,116.0333,19.54,65,40,3.29,CN,1689868340
227,broome,42.2506,-75.833,28.16,51,0,1.54,US,1689868340
228,sinabang,2.4803,96.3801,26.07,82,96,1.72,ID,1689868341
229,kruisfontein,-34.0033,24.7314,9.94,64,91,4.1,ZA,1689868341
230,bamboo flat,11.7,92.7167,28.05,89,75,5.66,IN,1689868341
231,sejenane,37.0572,9.2381,31.53,34,3,4.98,TN,1689868341
232,sao paulo de olivenca,-3.3783,-68.8725,29.81,68,48,1.14,BR,1689868342
233,al qadarif,14.0349,35.3834,33.45,40,100,5.48,SD,1689868342
234,takab,36.4009,47.1133,25.43,36,55,5.2,IR,1689868342
235,el nido,11.1858,119.3956,27.41,79,100,2.17,PH,1689868343
236,carnarvon,-24.8667,113.6333,15.24,42,0,9.2,AU,1689868343
237,sirte,31.2089,16.5887,30.12,59,0,4.28,LY,1689868343
238,manokwari,-0.8667,134.0833,25.77,84,26,1.97,ID,1689868344
239,kyaikkami,16.08,97.5675,25.33,87,100,3.33,MM,1689868344
240,xiongzhou,25.1167,114.3,25.83,93,99,1.3,CN,1689868344
241,daru,-9.0763,143.2092,24.51,83,100,5.35,PG,1689868344
242,richards bay,-28.783,32.0377,14.68,81,100,5.71,ZA,1689868101
243,pariaman,-0.619,100.12,24.03,89,100,1.55,ID,1689868345
244,tonala,20.6167,-103.2333,19.51,77,100,2.06,MX,1689868345
245,hadibu,12.65,54.0333,25.24,79,100,7.65,YE,1689868345
246,hermanus,-34.4187,19.2345,12.67,65,3,7.82,ZA,1689868277
247,huanan,46.2167,130.5167,21.03,92,98,1.49,CN,1689868345
248,siwa oasis,29.2041,25.5195,38.66,13,0,3.21,EG,1689868346
249,moorebank,-33.9333,150.9497,12.67,68,0,0.89,AU,1689868346
250,iqaluit,63.7506,-68.5145,3.85,100,100,2.57,CA,1689868144
251,gembu,6.7,11.2667,21.37,89,59,1.34,NG,1689868346
252,strezhevoy,60.7333,77.5889,20.72,57,100,3.02,RU,1689868346
253,n'zeto,-7.2312,12.8666,22.98,71,5,3.33,AO,1689868347
254,demopolis,32.5176,-87.8364,31.97,66,0,3.6,US,1689868347
255,kerikeri,-35.2268,173.9474,7.73,95,6,0.85,NZ,1689868347
256,carepa,7.7585,-76.6525,29.88,84,75,3.09,CO,1689868348
257,prince george,53.9166,-122.753,20.14,62,0,3.6,CA,1689868091
258,back mountain,41.3359,-75.9963,28.58,69,0,1.26,US,1689868348
259,guiyang,26.5833,106.7167,22.27,88,0,2.0,CN,1689868318
260,sosnogorsk,63.6023,53.8817,18.8,89,92,1.97,RU,1689868349
261,naugachhia,25.4,87.1,32.6,62,100,3.37,IN,1689868349
262,qaqortoq,60.7167,-46.0333,8.63,87,100,3.53,GL,1689868285
263,moram,17.8,76.4667,22.12,94,100,8.59,IN,1689868349
264,atar,20.5169,-13.0499,44.03,15,14,5.14,MR,1689868349
265,frontera,26.9333,-101.45,31.29,55,77,0.89,MX,1689868349
266,chamba,32.5667,76.1333,26.18,91,92,0.55,IN,1689868350
267,selfoss,63.9331,-20.9971,18.91,69,96,4.66,IS,1689868350
268,tofol,5.3248,163.0078,28.19,78,100,7.41,FM,1689868350
269,sterling,39.0062,-77.4286,31.4,60,20,2.68,US,1689868217
270,ebon,4.582,168.6964,27.81,80,100,6.69,MH,1689868350
271,massawa,15.6097,39.45,36.05,49,97,1.95,ER,1689868350
272,santiago de cao,-7.9589,-79.2392,23.07,78,100,4.12,PE,1689868351
273,sengkang,-4.1279,120.0297,23.18,94,1,1.23,ID,1689868351
274,vila velha,-20.3297,-40.2925,23.97,82,75,7.2,BR,1689868351
275,armidale,-30.5167,151.65,1.44,62,0,2.08,AU,1689868351
276,schnaittach,49.5592,11.3431,25.61,37,85,0.45,DE,1689868351
277,ugoofaaru,5.6667,73.0,28.44,79,100,7.15,MV,1689868351
278,kedrovka,55.5333,86.05,18.49,78,100,2.17,RU,1689868352
279,port elizabeth,-33.918,25.5701,13.16,54,75,3.09,ZA,1689868352
280,rojhan,28.6868,69.9534,38.42,39,49,2.8,PK,1689868352
281,archidona,37.0965,-4.3887,36.31,12,28,7.79,ES,1689868352
282,minas de marcona,-15.2119,-75.1103,17.76,60,34,3.59,PE,1689868296
283,thisted,56.9552,8.6949,15.67,71,73,10.01,DK,1689868352
284,mili,6.0815,171.735,28.4,81,100,8.42,MH,1689868352
285,tshabong,-26.05,22.45,16.49,21,0,3.25,BW,1689868353
286,lerwick,60.1545,-1.1494,13.0,81,99,8.31,GB,1689868103
287,decize,46.8285,3.4619,26.82,30,96,0.62,FR,1689868353
288,harper,4.375,-7.7169,26.0,83,100,5.57,LR,1689868353
289,wenji,8.45,39.2833,23.9,56,100,3.7,ET,1689868353
290,kudat,6.8837,116.8477,25.96,94,20,0.0,MY,1689868353
